TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
31.8,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
32.3,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
32.9,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
33.4,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
34,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
34.6,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
35.1,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
35.7,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
36.2,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
36.7,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
37.2,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
37.8,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
38.3,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
38.8,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
39.4,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
39.9,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
40.4,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
41,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
41.7,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
42.4,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
43,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
43.5,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
44.1,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
44.6,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
45.2,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
45.8,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
46.4,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
47,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
47.6,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
48.2,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
48.8,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
49.4,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
50,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
50.6,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
51.1,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
51.5,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
52.1,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
52.6,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
53.2,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
53.8,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
54.3,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
54.9,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
55.5,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
56.1,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
56.6,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
58.2,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
58.6,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
59.2,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
59.7,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
60.3,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
60.4,detectUndirectedCycleUsingDisjointSet.js,0,2,0,1,3,25,0,0,0,NaN,7,8,46.67
0,dijkstra.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
0.6,dijkstra.js,0,10,0,1,2,33.33,0,0,0,NaN,6,32,15.79
1,dijkstra.js,0,10,0,1,2,33.33,0,0,0,NaN,6,32,15.79
1.4,dijkstra.js,0,10,0,1,2,33.33,0,0,0,NaN,6,32,15.79
2.1,dijkstra.js,1,10,10,2,2,66.67,0,0,1,NaN,15,24,39.47
2.7,dijkstra.js,1,10,10,2,2,66.67,0,0,1,NaN,15,24,39.47
3.3,dijkstra.js,1,10,10,2,2,66.67,0,0,1,NaN,15,24,39.47
4,dijkstra.js,1,10,10,2,2,66.67,0,0,1,NaN,15,24,39.47
4.6,dijkstra.js,1,10,10,2,2,66.67,0,0,1,NaN,15,24,39.47
5.6,dijkstra.js,1,10,10,2,2,66.67,0,0,1,NaN,15,24,39.47
6.2,dijkstra.js,1,10,10,2,2,66.67,0,0,1,NaN,15,24,39.47
6.9,dijkstra.js,1,10,10,2,2,66.67,0,0,1,NaN,15,24,39.47
7.7,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
8.4,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
9,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
9.7,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
10.3,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
10.9,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
11.4,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
12,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
12.6,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
13.4,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
14.1,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
14.8,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
16.2,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
16.8,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
16.9,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
17.6,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
18.3,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
19.2,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
20,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
20.7,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
21.3,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
21.9,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
22.7,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
23.5,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
24.3,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
24.9,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
25.4,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
26.1,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
26.7,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
27.4,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
27.9,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
28.7,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
29.6,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
30.2,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
30.8,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
31.5,dijkstra.js,2,10,20,2,3,66.67,0,0,2,NaN,18,22,47.37
33.3,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
34.1,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
34.7,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
35.6,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
36.2,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
37.6,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
38.2,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
39,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
39.6,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
40.2,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
41,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
41.6,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
42.3,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
43.2,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
43.8,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
44.5,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
45.3,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
45.8,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
46.4,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
47,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
47.6,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
48,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
48.1,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
48.6,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
49.2,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
49.8,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
50.4,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
52.1,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
52.8,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
53.5,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
54.2,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
55,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
55.8,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
56.4,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
57,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
57.7,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
58.3,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
58.9,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
59.7,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
60.3,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
60.6,dijkstra.js,2,10,20,3,2,100,0,0,2,NaN,20,20,52.63
0,eulerianPath.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
0.6,eulerianPath.js,0,14,0,1,3,25,0,0,0,NaN,6,48,11.11
1,eulerianPath.js,0,14,0,1,3,25,0,0,0,NaN,6,48,11.11
1.4,eulerianPath.js,0,14,0,1,3,25,0,0,0,NaN,6,48,11.11
2,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
2.4,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
2.8,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
3.4,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
4,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
4.6,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
5.2,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
5.8,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
6.4,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
7,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
7.5,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
8.1,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
8.7,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
9.3,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
9.9,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
10.5,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
11,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
11.7,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
12.3,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
13,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
13.6,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
14.3,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
14.9,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
15.5,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
17.1,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
17.7,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
18.4,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
19,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
19.6,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
20.2,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
20.8,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
21.3,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
21.9,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
22.4,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
23,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
23.5,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
24,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
24.5,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
25,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
25.6,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
25.7,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
26.2,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
26.8,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
27.5,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
28.1,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
28.7,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
29.2,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
29.8,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
30.4,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
30.9,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
31.5,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
32,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
33.6,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
34.2,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
34.7,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
35.4,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
36,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
36.5,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
37.2,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
37.7,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
38.3,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
38.9,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
39.5,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
40.1,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
40.7,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
41.2,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
41.8,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
42.4,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
43,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
43.7,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
44.3,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
44.9,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
45.5,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
46.1,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
47.7,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
48.3,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
49,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
49.7,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
50.4,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
50.9,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
51.5,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
52.1,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
52.2,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
52.8,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
53.4,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
54.1,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
54.7,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
55.3,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
56,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
56.6,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
57.2,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
57.9,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
59.6,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
60.3,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
60.6,eulerianPath.js,3,14,21.43,2,5,50,0,0,3,NaN,21,36,38.89
0,floydWarshall.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
0.5,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
1,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
1.5,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
1.9,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
2.4,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
2.9,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
3.3,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
3.8,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
4.3,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
5,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
5.6,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
6.2,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
6.9,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
7.6,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
8.4,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
9.9,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
10.4,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
10.9,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
11.6,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
12.1,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
12.5,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
13,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
13.7,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
14.2,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
14.7,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
15.2,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
15.8,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
16.2,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
16.3,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
16.7,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
17.4,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
18.1,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
18.7,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
19.5,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
20.1,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
20.8,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
21.4,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
22,floydWarshall.js,4,6,66.67,8,4,100,0,0,4,NaN,31,9,86.11
